timestamp,open,high,low,close,volume,SMA_10,SMA_20,signal
2022-08-09,23810.98,23933.25,22865.0,23149.95,143182.50858,23139.144,22951.871,1
2022-08-10,23151.32,24226.0,22664.69,23954.05,208916.54953,23205.216999999997,22991.964,1
2022-08-11,23954.05,24918.54,23852.13,23934.39,249759.79557,23271.855,23054.442,1
2022-08-12,23933.09,24456.5,23583.0,24403.68,174207.5704,23413.444,23152.072500000002,1
2022-08-13,24401.7,24888.0,24291.22,24441.38,152852.25435,23575.745,23245.157499999998,1
2022-08-14,24443.06,25047.56,24144.0,24305.24,151206.14473,23743.971,23394.874499999998,1
2022-08-15,24305.25,25211.32,23773.22,24094.82,242539.54758,23822.211,23536.882,1
2022-08-16,24093.04,24247.49,23671.22,23854.74,179324.94821,23912.264000000003,23581.9965,1
2022-08-17,23856.15,24446.71,23180.4,23342.66,210668.68766,23929.090999999997,23556.983,1
2022-08-18,23342.66,23600.0,23111.04,23191.2,144185.97011,23867.211,23527.8555,1
2022-08-19,23191.45,23208.67,20783.57,20834.39,283995.87747,23635.655000000002,23387.3995,1
2022-08-20,20834.39,21382.85,20761.9,21140.07,183041.68363,23354.256999999998,23279.737,1
2022-08-21,21140.07,21800.0,21069.11,21515.61,159200.6841,23112.379,23192.117,-1
2022-08-22,21516.7,21548.71,20890.18,21399.83,222222.04526,22811.994,23112.719,-1
2022-08-23,21400.75,21684.87,20890.14,21529.12,200967.77164,22520.768,23048.2565,-1
2022-08-24,21529.11,21900.0,21145.0,21368.08,174383.22046,22227.052000000003,22985.5115,-1
2022-08-25,21368.05,21819.88,21310.15,21559.04,169915.78301,21973.474000000002,22897.8425,-1
2022-08-26,21559.04,21886.77,20107.9,20241.05,273811.61955,21612.105,22762.184500000003,-1
2022-08-27,20239.14,20402.93,19800.0,20037.6,162582.46032,21281.599000000002,22605.345,-1
2022-08-28,20037.6,20171.18,19520.0,19555.61,139307.95976,20918.04,22392.625500000002,-1
2022-08-29,19555.61,20433.62,19550.79,20285.73,210509.49545,20863.174,22249.414500000003,-1
2022-08-30,20287.2,20576.25,19540.0,19811.66,256634.35529,20730.333000000002,22042.295000000002,-1
2022-08-31,19813.03,20490.0,19797.94,20050.02,276946.60765,20583.773999999998,21848.076500000003,-1
2022-09-01,20048.44,20208.37,19565.66,20131.46,245289.97263,20456.936999999998,21634.4655,-1
2022-09-02,20132.64,20441.26,19755.29,19951.86,245986.6033,20299.211000000003,21409.989500000003,-1
2022-09-03,19950.98,20055.93,19652.72,19831.9,146639.03204,20145.593,21186.322500000002,-1
2022-09-04,19832.45,20029.23,19583.1,20000.3,145588.77893,19989.719,20981.5965,-1
2022-09-05,20000.3,20057.27,19633.83,19796.84,222543.01057,19945.298000000003,20778.701500000003,-1
2022-09-06,19795.34,20180.0,18649.51,18790.61,356315.05718,19820.599,20551.099,-1
2022-09-07,18790.61,19464.06,18510.77,19292.84,287394.7788,19794.322,20356.181,-1
2022-09-08,19292.85,19458.25,19012.0,19319.77,262813.28273,19697.726000000002,20280.45,-1
2022-09-09,19320.54,21597.22,19291.75,21360.11,428919.74652,19852.571,20291.452,-1
2022-09-10,21361.62,21810.8,21111.13,21648.34,307997.33504,20012.403,20298.0885,-1
2022-09-11,21647.21,21860.0,21350.0,21826.87,280702.55149,20181.944,20319.4405,-1
2022-09-12,21826.87,22488.0,21538.51,22395.74,395395.61828,20426.332000000002,20362.7715,1
2022-09-13,22395.44,22799.0,19860.0,20173.57,431915.03333,20460.499000000003,20303.046,1
2022-09-14,20173.62,20541.48,19617.62,20226.71,340826.40151,20483.14,20236.429500000002,1
2022-09-15,20227.17,20330.24,19497.0,19701.88,333069.76076,20473.644,20209.470999999998,1
2022-09-16,19701.88,19890.0,19320.01,19803.3,283791.07064,20574.913,20197.756,1
2022-09-17,19803.3,20189.0,19748.08,20113.62,179350.24338,20656.991,20225.6565,1
2022-09-18,20112.61,20117.26,19335.62,19416.18,254217.46904,20666.632,20182.179,1
2022-09-19,19417.45,19686.2,18232.56,19537.02,380512.40306,20484.323,20168.447,1
2022-09-20,19537.02,19634.62,18711.87,18875.0,324098.3286,20206.989,20109.696,1
2022-09-21,18874.31,19956.0,18125.98,18461.36,385034.10021,19870.438000000002,20026.191,-1
2022-09-22,18461.36,19550.17,18356.39,19401.63,379321.72111,19571.027,19998.6795,-1
2022-09-23,19401.63,19500.0,18531.42,19289.91,385886.91829,19482.661,19971.58,-1
2022-09-24,19288.57,19316.14,18805.34,18920.5,239496.56746,19352.04,19917.590000000004,-1
2022-09-25,18921.99,19180.21,18629.2,18807.38,191191.4492,19262.59,19868.117,-1
2022-09-26,18809.13,19318.96,18680.72,19227.82,439239.21943,19205.042,19889.9775,-1
2022-09-27,19226.68,20385.86,18816.32,19079.13,593260.74161,19101.593,19879.291999999998,-1
2022-09-28,19078.1,19790.0,18471.28,19412.82,521385.45547,19101.256999999998,19883.9445,-1
2022-09-29,19412.82,19645.52,18843.01,19591.51,406424.93256,19106.706,19795.514499999997,-1
2022-09-30,19590.54,20185.0,19155.36,19422.61,444322.9534,19161.466999999997,19684.228,-1
2022-10-01,19422.61,19484.0,19159.42,19310.95,165625.13959,19246.426,19558.432,-1
2022-10-02,19312.24,19395.91,18920.35,19056.8,206812.47032,19211.943,19391.485,-1
2022-10-03,19057.74,19719.1,18959.68,19629.08,293585.75212,19245.86,19364.2605,-1
2022-10-04,19629.08,20475.0,19490.6,20337.82,327012.00127,19387.592,19369.816,1
2022-10-05,20337.82,20365.6,19730.0,20158.26,312239.75224,19522.68,19392.635000000002,1
2022-10-06,20158.26,20456.6,19853.0,19960.67,320122.1702,19595.965,19400.5035,1
2022-10-07,19960.67,20068.82,19320.0,19530.09,220874.83913,19641.060999999998,19371.327,1
2022-10-08,19530.09,19627.38,19237.14,19417.96,102480.09842,19641.575,19371.416,1
2022-10-09,19416.52,19558.0,19316.04,19439.02,113900.82681,19626.326,19366.516,1
2022-10-10,19439.96,19525.0,19020.25,19131.87,212509.09849,19597.252,19379.3595,1
2022-10-11,19131.87,19268.09,18860.0,19060.0,243473.84286,19572.157,19409.2915,1
2022-10-12,19060.0,19238.31,18965.88,19155.53,213826.26731,19582.030000000002,19396.9865,1
2022-10-13,19155.1,19513.79,18190.0,19375.13,399756.68337,19556.635000000002,19401.247499999998,1
2022-10-14,19375.58,19951.87,19070.37,19176.93,351634.32601,19440.546,19414.068999999996,1
2022-10-15,19176.93,19227.68,18975.18,19069.39,113847.64232,19331.659,19427.1695,-1
2022-10-16,19068.4,19425.84,19063.74,19262.98,131894.61885,19261.89,19428.9275,-1
2022-10-17,19262.98,19676.96,19152.03,19549.86,222813.87634,19263.867,19452.464,-1
2022-10-18,19548.48,19706.66,19091.0,19327.44,260313.07848,19254.815,19448.195,-1
2022-10-19,19327.44,19360.16,19065.97,19123.97,186137.29538,19223.309999999998,19424.818,-1
2022-10-20,19123.35,19347.82,18900.0,19041.92,223530.13068,19214.315,19405.783499999998,-1
2022-10-21,19041.92,19250.0,18650.0,19164.37,269310.75769,19224.752,19398.4545,-1
2022-10-22,19164.37,19257.0,19112.72,19204.35,110403.90837,19229.634,19405.832000000002,-1
2022-10-23,19204.29,19695.0,19070.11,19570.4,167057.20184,19249.161,19402.897999999997,-1
2022-10-24,19570.4,19601.15,19157.0,19329.72,256168.14467,19264.44,19352.493,-1
2022-10-25,19330.6,20415.87,19237.0,20080.07,326370.67061,19365.508,19348.5835,1
2022-10-26,20079.02,21020.0,20050.41,20771.59,380492.69576,19516.369,19389.1295,1
2022-10-27,20771.61,20872.21,20200.0,20295.11,328643.57791,19590.894,19427.380500000003,1
2022-10-28,20295.11,20750.0,20000.09,20591.84,287039.94569,19717.334000000003,19486.0745,1
2022-10-29,20591.84,21085.0,20554.01,20809.67,254881.77755,19885.904000000002,19554.607,1
2022-10-30,20809.68,20931.21,20515.0,20627.48,192795.60886,20044.46,19629.3875,1
2022-10-31,20627.48,20845.92,20237.95,20490.74,303567.61628,20177.097,19700.9245,1
2022-11-01,20490.74,20700.0,20330.74,20483.62,279932.43771,20305.023999999998,19767.329,1
2022-11-02,20482.81,20800.0,20048.04,20151.84,373716.27299,20363.167999999998,19806.164500000003,1
2022-11-03,20151.84,20393.32,20031.24,20207.82,319185.1544,20450.978,19857.709000000003,1
2022-11-04,20207.12,21302.05,20180.96,21148.52,453694.39165,20557.822999999997,19961.6655,1
2022-11-05,21148.52,21480.65,21080.65,21299.37,245621.98525,20610.601000000002,20063.484999999997,1
2022-11-06,21299.37,21365.27,20886.13,20905.58,230036.97217,20671.648,20131.271,1
2022-11-07,20905.58,21069.77,20384.89,20591.13,386977.60337,20671.577,20194.4555,1
2022-11-08,20590.67,20700.88,17166.83,18547.23,760705.362783,20445.333000000002,20165.6185,1
2022-11-09,18545.38,18587.76,15588.0,15922.81,731926.929729,19974.866,20009.663,-1
2022-11-10,15922.68,18199.0,15754.26,17601.15,608448.36432,19685.907,19931.502,-1
2022-11-11,17602.45,17695.0,16361.6,17070.31,393552.86492,19344.576,19824.8,-1
2022-11-12,17069.98,17119.1,16631.39,16812.08,167819.96035,19010.6,19686.884,-1
2022-11-13,16813.16,16954.28,16229.0,16329.85,184960.78846,18622.803,19536.8905,-1
2022-11-14,16331.78,17190.0,15815.21,16619.46,380210.7775,18169.897000000004,19363.86,-1
2022-11-15,16617.72,17134.69,16527.72,16900.57,282461.84391,17730.017,19170.309,-1
2022-11-16,16900.57,17015.92,16378.61,16662.76,261493.40809,17305.735,18988.691499999997,-1
2022-11-17,16661.61,16751.0,16410.74,16692.56,228038.97873,16915.878,18793.7275,-1
2022-11-18,16692.56,17011.0,16546.04,16700.45,214224.18184,16731.2,18588.266499999998,-1
2022-11-19,16699.43,16822.41,16553.53,16700.68,104963.15558,16808.987,18391.926499999998,-1
2022-11-20,16700.68,16753.33,16180.0,16280.23,154842.13478,16676.895,18181.401,-1
2022-11-21,16279.5,16319.0,15476.0,15781.29,324096.997753,16547.993,17946.2845,-1
2022-11-22,15781.29,16315.0,15616.63,16226.94,239548.06623,16489.479,17750.0395,-1
2022-11-23,16227.96,16706.0,16160.2,16603.11,264927.70408,16516.805,17569.803999999996,-1
2022-11-24,16603.11,16812.63,16458.05,16598.95,206565.92346,16514.754,17342.3255,-1
2022-11-25,16599.55,16666.0,16342.81,16522.14,182089.49533,16476.911,17103.464,-1
2022-11-26,16521.35,16701.99,16385.0,16458.57,181804.81666,16456.492000000002,16881.1135,-1
2022-11-27,16457.61,16600.0,16401.0,16428.78,162025.47607,16430.114,16672.996,-1
2022-11-28,16428.77,16487.04,15995.27,16212.91,252695.40367,16381.359999999997,16556.280000000002,-1
2022-11-29,16212.18,16548.71,16100.0,16442.53,248106.25009,16355.545000000002,16582.266,-1
2022-11-30,16442.91,17249.0,16428.3,17163.64,303019.80719,16443.886000000002,16560.3905,-1
2022-12-01,17165.53,17324.0,16855.01,16977.37,232818.18218,16563.494,16555.7435,1
2022-12-02,16978.0,17105.73,16787.85,17092.74,202372.2062,16650.074,16569.7765,1
2022-12-03,17092.13,17188.98,16858.74,16885.2,154542.57306,16678.283,16597.544,1
2022-12-04,16885.2,17202.84,16878.25,17105.7,178619.13387,16728.958000000002,16621.856,1
2022-12-05,17106.65,17424.25,16867.0,16966.35,233703.29225,16773.378999999997,16625.144999999997,1
2022-12-06,16966.35,17107.01,16906.37,17088.96,218730.76883,16836.417999999998,16646.455,1
2022-12-07,17088.96,17142.21,16678.83,16836.64,220657.41334,16877.203999999998,16653.659000000003,1
2022-12-08,16836.64,17299.0,16733.49,17224.1,236417.97804,16978.323,16679.841500000002,1
2022-12-09,17224.1,17360.0,17058.21,17128.56,238422.06465,17046.926,16701.235500000003,1
2022-12-10,17128.56,17227.72,17092.0,17127.49,140573.97937,17043.310999999998,16743.5985,1
2022-12-11,17127.49,17270.99,17071.0,17085.05,155286.47871,17054.079,16808.7865,1
2022-12-12,17085.05,17241.89,16871.85,17209.83,226227.49694,17065.787999999997,16857.931,1
2022-12-13,17208.93,18000.0,17080.14,17774.7,284462.9139,17154.738,16916.5105,1
2022-12-14,17775.82,18387.95,17660.94,17803.15,266681.22209,17224.483,16976.720500000003,1
2022-12-15,17804.01,17854.82,17275.51,17356.34,223701.96882,17263.481999999996,17018.4305,1
2022-12-16,17356.96,17531.73,16527.32,16632.12,253379.04116,17217.798,17027.108,1
2022-12-17,16631.5,16796.82,16579.85,16776.52,144825.66684,17211.786,17044.495000000003,1
2022-12-18,16777.54,16863.26,16663.07,16738.21,112619.31646,17163.197,17070.760000000002,1
2022-12-19,16739.0,16815.99,16256.3,16438.88,179094.28305,17094.229,17070.577500000003,1
2022-12-20,16438.88,17061.27,16397.2,16895.56,248808.92324,17071.036,17057.1735,1
2022-12-21,16896.15,16925.0,16723.0,16824.67,156810.96362,17044.998,17049.538500000002,-1
2022-12-22,16824.68,16868.52,16559.85,16821.43,176044.27235,17006.158000000003,17035.973,-1
2022-12-23,16821.9,16955.14,16731.13,16778.5,161612.00947,16906.538,17030.638,-1
2022-12-24,16778.52,16869.99,16776.62,16836.12,100224.29096,16809.835,17017.159,-1
2022-12-25,16835.73,16857.96,16721.0,16832.11,125441.07202,16757.412,17010.447,-1
2022-12-26,16832.11,16944.52,16791.0,16919.39,124564.00656,16786.139000000003,17001.9685,-1
2022-12-27,16919.39,16972.83,16592.37,16706.36,173749.58616,16779.123,16995.4545,-1
2022-12-28,16706.06,16785.19,16465.33,16547.31,193037.56577,16760.033000000003,16961.614999999998,-1
2022-12-29,16547.32,16664.41,16488.91,16633.47,160998.47158,16779.492000000002,16936.860500000003,-1
2022-12-30,16633.47,16677.35,16333.0,16607.48,164916.31174,16750.684,16910.86,-1
2022-12-31,16607.48,16644.09,16470.0,16542.4,114490.42864,16722.457000000002,16883.7275,-1
2023-01-01,16541.77,16628.0,16499.01,16616.75,96925.41374,16701.989,16854.073500000002,-1
2023-01-02,16617.17,16799.23,16548.7,16672.87,121888.57191,16691.426,16798.982,-1
2023-01-03,16672.78,16778.4,16605.28,16675.18,159541.53733,16675.332000000002,16742.5835,-1
2023-01-04,16675.65,16991.87,16652.66,16850.36,220362.18862,16677.157,16717.2845,-1
2023-01-05,16850.36,16879.82,16753.0,16831.85,163473.56641,16668.403,16727.271,-1
2023-01-06,16831.85,17041.0,16679.0,16950.65,207401.28415,16692.832,16735.9775,-1
2023-01-07,16950.31,16981.91,16908.0,16943.57,104526.5688,16732.458,16746.245499999997,-1
2023-01-08,16943.83,17176.99,16911.0,17127.83,135155.89695,16781.894,16780.693000000003,1
2023-01-09,17127.83,17398.8,17104.66,17178.26,266211.52723,16838.972,16794.828,1
2023-01-10,17179.04,17499.0,17146.34,17440.66,221382.42581,16928.798000000003,16825.6275,1
2023-01-11,17440.64,18000.0,17315.6,17943.26,262221.60653,17061.449,16881.719,1
2023-01-12,17943.26,19117.04,17892.05,18846.62,454568.32178,17278.824,16985.125,1
2023-01-13,18846.62,20000.0,18714.12,19930.01,368615.87823,17604.307,17139.8195,1
2023-01-14,19930.01,21258.0,19888.05,20954.92,393913.74951,18014.763,17345.96,1
2023-01-15,20952.76,21050.74,20551.01,20871.5,178542.22549,18418.728,17543.5655,1
2023-01-16,20872.99,21474.05,20611.48,21185.65,293078.08262,18842.228,17767.530000000002,1
2023-01-17,21185.65,21647.45,20841.31,21134.81,275407.74409,19261.352,17996.905000000002,1
2023-01-18,21132.29,21650.0,20407.15,20677.47,350916.01949,19616.316,18199.105,1
2023-01-19,20677.47,21192.0,20659.19,21071.59,251385.84925,20005.648999999998,18422.3105,1
2023-01-20,21071.59,22755.93,20861.28,22667.21,338079.13659,20528.304,18728.551,1
2023-01-21,22666.0,23371.8,22422.0,22783.55,346445.48432,21012.333,19036.891,1
2023-01-22,22783.35,23078.71,22292.37,22707.88,253577.75286,21398.459,19338.641499999998,1
2023-01-23,22706.02,23180.0,22500.0,22916.45,293588.37938,21697.103000000003,19650.704999999998,1
2023-01-24,22917.81,23162.2,22462.93,22632.89,293158.78254,21864.9,19939.8315,1
2023-01-25,22631.94,23816.73,22300.0,23060.94,346042.83223,22083.844,20251.286,1
2023-01-26,23060.42,23282.47,22850.01,23009.65,288924.43581,22266.244,20554.236,1
2023-01-27,23009.65,23500.0,22534.88,23074.16,280833.86315,22460.179,20860.7655,1
2023-01-28,23074.16,23189.0,22878.46,23022.6,148115.71085,22694.692000000003,21155.503999999997,1
2023-01-29,23021.4,23960.54,22967.76,23742.3,295688.79204,22961.763,21483.706,1
2023-01-30,23743.37,23800.51,22500.0,22826.15,302405.90121,22977.657,21752.980499999998,1
2023-01-31,22827.38,23320.0,22714.77,23125.13,264649.34909,23011.815,22012.074,1
2023-02-01,23125.13,23812.66,22760.23,23732.66,310790.42271,23114.292999999998,22256.376,1
2023-02-02,23731.41,24255.0,23363.27,23488.94,364177.20751,23171.541999999998,22434.322500000002,1
2023-02-03,23489.33,23715.7,23204.62,23431.9,332571.02904,23251.443,22558.1715,1
2023-02-04,23431.9,23587.78,23253.96,23326.84,166126.47295,23278.033000000003,22680.9385,1
2023-02-05,23327.66,23433.33,22743.0,22932.91,209251.33917,23270.359,22768.301499999998,1
2023-02-06,22932.91,23158.25,22628.13,22762.52,265371.6069,23239.195,22849.686999999998,1
2023-02-07,22762.52,23350.25,22745.78,23240.46,308006.72482,23260.981,22977.836499999998,1
2023-02-08,23242.42,23452.0,22665.85,22963.0,280056.30717,23183.051,23072.407,1
2023-02-09,22961.85,23011.39,21688.0,21796.35,402894.6955,23080.071,23028.864,1
2023-02-10,21797.83,21938.16,21451.0,21625.19,338591.94247,22930.077,22970.946,-1
2023-02-11,21625.19,21906.32,21599.78,21862.55,177021.58433,22743.066,22928.679500000002,-1
2023-02-12,21862.02,22090.0,21630.0,21783.54,204435.65163,22572.526,22872.034,-1
2023-02-13,21782.37,21894.99,21351.07,21773.97,295730.76791,22406.733,22829.088,-1
2023-02-14,21774.63,22319.08,21532.77,22199.84,361958.40109,22294.033,22786.033,-1
2023-02-15,22199.84,24380.0,22047.28,24324.05,375669.16111,22433.147,22851.753,-1
2023-02-16,24322.87,25250.0,23505.25,23517.72,450080.68366,22508.666999999998,22873.931,-1
2023-02-17,23517.72,25021.11,23339.37,24569.97,496813.21376,22641.618,22951.2995,-1
2023-02-18,24568.24,24877.0,24430.0,24631.95,216917.25213,22808.513,22995.782,-1
2023-02-19,24632.05,25192.0,24192.57,24271.76,300395.99542,23056.053999999996,23068.0625,-1
2023-02-20,24272.51,25121.23,23840.83,24842.2,346938.56997,23377.754999999997,23153.916,1
2023-02-21,24843.89,25250.0,24148.34,24452.16,376000.82868,23636.716,23189.890999999996,1
2023-02-22,24450.67,24476.05,23574.69,24182.21,379425.75365,23876.583,23224.5545,1
2023-02-23,24182.21,24599.59,23608.0,23940.2,398400.45437,24093.206,23249.9695,1
2023-02-24,23940.2,24132.35,22841.19,23185.29,343582.57453,24191.751,23242.892,1
2023-02-25,23184.04,23219.13,22722.0,23157.07,191311.8101,24075.053,23254.1,1
2023-02-26,23157.07,23689.99,23059.18,23554.85,202323.73623,24078.766,23293.716500000002,1
2023-02-27,23554.85,23897.99,23106.77,23492.09,283706.0859,23970.978,23306.298,1
2023-02-28,23492.09,23600.0,23020.97,23141.57,264140.99894,23821.94,23315.226499999997,1
2023-03-01,23141.57,24000.0,23020.03,23628.97,315287.41737,23757.661,23406.857500000002,1
2023-03-02,23629.76,23796.93,23195.9,23465.32,239315.45219,23619.973,23498.863999999998,1
2023-03-03,23465.32,23476.95,21971.13,22354.34,319954.19785,23410.191,23523.4535,-1
2023-03-04,22354.34,22410.0,22157.08,22346.57,121257.38132,23226.627,23551.605000000003,-1
2023-03-05,22346.57,22662.09,22189.22,22430.24,154841.75786,23075.631,23584.4185,-1
2023-03-06,22430.24,22602.19,22258.0,22410.0,203751.82957,22998.102,23594.9265,-1
2023-03-07,22409.41,22557.91,21927.0,22197.96,292519.80912,22902.191,23488.622,-1
2023-03-08,22198.56,22287.0,21580.0,21705.44,301460.57272,22717.25,23398.008,-1
2023-03-09,21704.37,21834.99,20042.72,20362.22,443658.28584,22404.263,23187.620499999997,-1
2023-03-10,20362.21,20367.78,19549.09,20150.69,618456.4671,22105.175,22963.557500000003,-1
2023-03-11,20150.69,20686.51,19765.03,20455.73,427831.82133,21787.851000000002,22772.756,-1
2023-03-12,20455.73,22150.0,20270.6,21997.11,430944.94288,21641.03,22630.501500000002,-1
2023-03-13,21998.05,24500.0,21813.88,24113.48,687889.31259,21816.944,22613.567499999997,-1
2023-03-14,24112.27,26386.87,23976.42,24670.41,699360.93423,22049.328,22637.9775,-1
2023-03-15,24670.41,25196.97,23896.95,24285.66,581450.72984,22234.870000000003,22655.250500000002,-1
2023-03-16,24285.66,25167.4,24123.0,24998.78,439421.32998,22493.748,22745.925,-1
2023-03-17,24998.78,27756.84,24890.0,27395.13,624460.68091,23013.465,22957.828,1
2023-03-18,27395.13,27724.85,26578.0,26907.49,371238.97174,23533.670000000002,23125.46,1
2023-03-19,26907.49,28390.1,26827.22,27972.87,372066.99054,24294.735,23349.499,1
2023-03-20,27972.87,28472.0,27124.47,27717.01,477378.23373,25051.367,23578.271,1
2023-03-21,27717.01,28438.55,27303.1,28105.47,420929.7422,25816.340999999997,23802.095999999998,1
2023-03-22,28107.81,28868.05,26601.8,27250.97,224113.41296,26341.727000000003,23991.3785,1
2023-03-23,27250.97,28750.0,27105.0,28295.41,128649.60818,26759.920000000002,24288.432,1
2023-03-24,28295.42,28374.3,27000.0,27454.47,86242.06544,27038.326,24543.826999999997,1
2023-03-25,27454.46,27787.33,27156.09,27462.95,50844.08102,27356.055000000004,24795.4625,1
2023-03-26,27462.96,28194.4,27417.76,27968.05,49671.70353,27652.982,25073.364999999998,1
2023-03-27,27968.05,28023.86,26508.14,27124.91,88039.46898,27625.960000000003,25319.7125,1
2023-03-28,27124.9,27520.0,26631.78,27261.07,78602.44341,27661.318,25597.494,1
2023-03-29,27261.06,28650.0,27240.1,28348.6,89486.16008,27698.890999999996,25996.813000000002,1
2023-03-30,28348.6,29184.68,27686.0,28028.53,98865.43256,27730.042999999998,26390.704999999998,1
2023-03-31,28028.53,28656.69,27511.71,28465.36,78198.12139,27766.032,26791.1865,1
2023-04-01,28465.36,28819.71,28220.27,28452.73,30238.44753,27886.207999999995,27113.9675,1
2023-04-02,28452.74,28530.0,27856.43,28171.87,37365.65692,27873.854000000003,27316.887,1
2023-04-03,28171.87,28500.99,27200.24,27800.0,79180.01405,27908.407,27473.366500000004,1
2023-04-04,27800.0,28444.44,27662.79,28165.47,49722.55691,27978.658999999996,27667.357,1
2023-04-05,28165.47,28775.0,27805.1,28170.01,60737.64732,27998.855,27825.9185,1
2023-04-06,28170.01,28182.05,27711.0,28033.82,40118.94963,28089.746000000003,27857.852999999996,1
2023-04-07,28033.83,28100.0,27766.94,27906.33,24762.09387,28154.271999999997,27907.794999999995,1
2023-04-08,27906.34,28154.99,27859.02,27938.38,19479.96735,28113.25,27906.070499999994,1
2023-04-09,27938.38,28530.0,27800.0,28323.76,32531.16101,28142.772999999997,27936.407999999996,1
2023-04-10,28323.76,29770.0,28170.0,29637.34,67754.0622,28259.971,28013.001500000002,1
2023-04-11,29637.35,30550.0,29590.0,30200.42,67990.07621,28434.74,28160.474,1
2023-04-12,30200.43,30486.0,29637.4,29888.07,62049.48451,28606.359999999997,28240.107,1
2023-04-13,29888.07,30595.0,29854.59,30373.84,51934.11731,28863.744,28386.0755,1
2023-04-14,30373.84,31000.0,29966.0,30466.93,75984.19452,29093.890000000003,28536.274500000007,1
2023-04-15,30466.93,30595.6,30202.0,30295.09,25429.81247,29306.397999999997,28652.626500000002,1
2023-04-16,30295.1,30549.99,30120.0,30304.65,26431.99322,29533.481,28811.6135,1
2023-04-17,30304.66,30316.06,29240.65,29430.27,56441.81127,29685.875,28920.0735,1
2023-04-18,29430.27,30485.0,29096.78,30380.01,62004.89434,29930.038,29021.644,1
2023-04-19,30380.01,30413.53,28520.0,28797.1,86575.48656,29977.372000000003,29060.072500000002,1
2023-04-20,28797.1,29088.3,28010.0,28243.65,76879.09372,29838.002999999997,29048.987,1
2023-04-21,28243.65,28374.02,27125.0,27262.84,77684.7679,29544.245000000003,28989.492500000004,1
2023-04-22,27262.84,27882.72,27140.35,27816.85,36023.69686,29337.123,28971.741499999996,1
2023-04-23,27816.85,27816.85,27311.25,27590.6,34812.09581,29058.799000000006,28961.271500000003,1
2023-04-24,27590.59,28000.0,26942.82,27510.93,53111.56874,28763.199,28928.5445,-1
2023-04-25,27510.93,28399.99,27192.0,28300.79,52325.14637,28563.769,28935.083499999997,-1
2023-04-26,28300.8,30036.0,27235.0,28415.29,129228.40403,28374.832999999995,28954.157,-1
2023-04-27,28415.29,29890.0,28378.86,29472.77,95430.82431,28379.083000000002,29032.479000000003,-1
2023-04-28,29472.77,29599.54,28891.0,29311.7,54298.16578,28272.251999999997,29101.145,-1
2023-04-29,29311.69,29448.88,29031.0,29230.45,20466.83058,28315.587,29146.479500000005,-1
2023-04-30,29230.45,29969.39,29079.59,29233.21,39752.5372,28414.542999999998,29126.272999999997,-1
2023-05-01,29233.2,29337.34,27666.95,28068.26,64433.65958,28495.085,29019.665,-1
2023-05-02,28068.26,28879.88,27872.0,28669.86,50824.5224,28580.386,28958.7545,-1
2023-05-03,28669.85,29266.66,28113.69,29026.16,64615.79213,28723.942,28891.3705,-1
2023-05-04,29026.16,29379.83,28663.64,28838.16,42575.47501,28856.665,28809.931999999993,1
2023-05-05,28838.16,29677.0,28800.0,29505.61,58415.83048,28977.147000000004,28770.458000000002,1
2023-05-06,29505.6,29820.0,28300.0,28848.2,49249.28459,29020.438000000002,28697.635499999997,1
2023-05-07,28848.19,29138.29,28395.23,28430.1,30003.41028,28916.171000000002,28647.627,1
2023-05-08,28430.09,28631.01,27262.0,27668.79,68244.36179,28751.879999999997,28512.066000000003,1
2023-05-09,27668.8,27818.0,27353.0,27628.27,40113.31069,28591.662,28453.624499999998,1
2023-05-10,27628.28,28331.42,26777.0,27598.75,71155.11355,28428.215999999997,28421.379500000003,1
2023-05-11,27598.74,27630.14,26702.05,26968.62,47635.31365,28318.252,28406.6685,-1
2023-05-12,26968.61,27091.12,25811.46,26795.01,67207.93494,28130.767,28355.576500000003,-1
2023-05-13,26795.01,27045.45,26692.03,26775.28,22814.90421,27905.678999999996,28314.8105,-1
2023-05-14,26775.27,27200.0,26560.53,26917.62,21594.8036,27713.625,28285.144999999997,-1
2023-05-15,26917.61,27663.59,26726.0,27162.14,40430.08333,27479.278000000002,28228.2125,-1
2023-05-16,27162.15,27296.89,26852.11,27033.84,33270.45451,27297.841999999997,28159.140000000003,-1
2023-05-17,27033.85,27500.0,26544.71,27405.61,42958.97785,27195.393,28055.782,-1
2023-05-18,27405.62,27485.33,26361.2,26821.28,49198.65143,27110.642,27931.261,-1
2023-05-19,26821.28,27183.6,26630.0,26880.26,28754.13544,27035.840999999997,27813.751499999995,-1
2023-05-20,26880.26,27150.0,26825.11,27102.43,14434.54718,26986.208999999995,27707.2125,-1
2023-05-21,27102.42,27277.55,26666.03,26747.78,21347.87279,26964.125,27641.1885,-1
2023-05-22,26747.78,27099.89,26538.21,26849.27,26458.83828,26969.551,27550.158999999996,-1
2023-05-23,26849.28,27495.83,26798.11,27219.61,38700.83858,27013.984000000004,27459.8315,-1
2023-05-24,27219.61,27219.61,26080.5,26329.01,54393.0657,26955.123,27334.374,-1
2023-05-25,26329.0,26631.98,25871.89,26473.79,37435.44895,26886.288,27182.783000000003,-1
2023-05-26,26473.8,26932.16,26327.24,26705.92,35061.18713,26853.496000000003,27075.669,-1
2023-05-27,26705.93,26895.0,26551.0,26854.27,15095.6867,26798.362,26996.877500000002,-1
